sku,productSubcategory,productName
FP1565,Fruits ,Grapefruits Per Lb ,Lb,#VALUE!
FP1577,Fruits ,Grapes Candy Red Box Ea,Ea,#VALUE!
FP1572,Fruits ,Grapes Clamshell Black 3Lb,Ea,#VALUE!
FP1576,Fruits ,Guava Mexican Per Lb,Lb,#VALUE!
FP1620,Fruits ,Mango Alphonso Box ,Ea,#VALUE!
FP1622,Fruits ,Mango Atulfo 14 Ct ,Ea,#VALUE!
FP1601,Fruits ,Mango Atulfo Box 16Ct ,Ea,#VALUE!
FP1602,Fruits ,Mango Atulfo Box 18Ct ,Ea,#VALUE!
FP1603,Fruits ,Mango Atulfo Each ,Ea,#VALUE!
FP1630,Fruits ,Mango Bangnapalli Box,Ea,#VALUE!
FP1599,Fruits ,Mango Champagne Box Ea,Ea,#VALUE!
FP1600,Fruits ,Mango Champagne Ea,Ea,#VALUE!
FP1614,Fruits ,Mango Haden Box 12 Ct ,Ea,#VALUE!
FP1621,Fruits ,Mango Kesar Box ,Ea,#VALUE!
FP1618,Fruits ,Mango Nam Dok Mai 16Ct,Ea,#VALUE!
FP1626,Fruits ,Mango Ratnagiri Alphonso Box ,Ea,#VALUE!
FP1571 ,Fruits ,Orange Mandarin Murcott Per Lb ,Lb,#VALUE!
FP1615,Fruits ,Orange Tangerine Baby Per Lb ,Lb,#VALUE!
FP1611,Fruits ,Orange Tangerine Golden Nugget,Lb,#VALUE!
FP1597,Fruits ,Orange Tangerine Honey Per Lb ,Lb,#VALUE!
FP1613,Fruits ,Papaya 30Lb,Lb,#VALUE!
FP1581,Fruits ,Pear Bosc Per Lb,Lb,#VALUE!
FP1608,Fruits ,Pear Crown 4Ct Box,Ea,#VALUE!
FP1628,Fruits ,Pear Forelle per lb ,Lb,#VALUE!
FP1566,Fruits ,Pears Asian Per Lb ,Lb,#VALUE!
FP1607,Fruits ,Peeled Sugarcane Pack ,Ea,#VALUE!
FP1624,Fruits ,Plum Yellow Per Lb ,Lb,#VALUE!
FP1579,Fruits ,Pomegranate Airls 4Oz,Ea,#VALUE!
FP1609,Fruits ,Pomegranate Indian Per Lb,Lb,#VALUE!
FP1625,Fruits ,Saag Chana Each ,Ea,#VALUE!
FP1092,Ginger/Garlic/Turmeric,Garlic Bunch Ea,Ea,#VALUE!
FP1453,Ginger/Garlic/Turmeric,Garlic Indian Peeled 1 Lb,Lb,#VALUE!
FP1455,Ginger/Garlic/Turmeric,Garlic Indian Peeled 1/2Lb,Lb,#VALUE!
FP1086,Ginger/Garlic/Turmeric,Garlic Loose Per Lb,Lb,#VALUE!
FP1091,Ginger/Garlic/Turmeric,Garlic Peeled 5Lb Bag Ea,Ea,#VALUE!
FP1090,Ginger/Garlic/Turmeric,Garlic Peeled Per Lb,Lb,#VALUE!
FP1400,Ginger/Garlic/Turmeric,Garlic South Sea Pearl Peeled 1Lb,Ea,#VALUE!
FP1087,Ginger/Garlic/Turmeric,Ginger Fresh Per Lb,Lb,#VALUE!
FP1188,Ginger/Garlic/Turmeric,Ginger Organic Per Lb,Lb,#VALUE!
FP1088,Ginger/Garlic/Turmeric,Turmeric White Per Lb,Lb,#VALUE!
FP1089,Ginger/Garlic/Turmeric,Turmeric Yellow Per Lb,Lb,#VALUE!
FP1516,Melon,Pomelo Per Lb,Lb,#VALUE!
FP1431,Onions,Onion Green Per Lb,Lb,#VALUE!
FP1464,Onions,Onion Pearl Per Lb,Lb,#VALUE!
FP1019,Onions,Onion Pearl Red Ea,Ea,#VALUE!
FP1168,Onions,Onion Pearl White Ea,Ea,#VALUE!
FP1169,Onions,Onion Pearl Yellow Ea,Ea,#VALUE!
FP1275,Onions,Onion Red Bag 3Lb,Ea,#VALUE!
FP1170,Onions,Onion Red Boiler Bag Ea,Ea,#VALUE!
FP1012,Onions,Onion Red Per Lb,Lb,#VALUE!
FP1015,Onions,Onion Shallot Per Lb,Lb,#VALUE!
FP1416,Onions,Onion White 50Lb,Ea,#VALUE!
FP1430,Onions,Onion White Pearls 10Oz,Ea,#VALUE!
FP1014,Onions,Onion White Per/Lb,Lb,#VALUE!
FP1013,Onions,Onion Yellow,Lb,#VALUE!
FP1473,Fruits,Golden Hemi Per Lb,Lb,#VALUE!
FP1406,Organic Fruits,Pear Jct Singo 3Pcs Ea,Ea,#VALUE!
FP1020,Potatoes,Potato Red Big Per Lb,Lb,#VALUE!
FP1178,Potatoes,Potato Red Small Per Lb,Lb,#VALUE!
FP1024,Potatoes,Potato Russet 10Lb Ea,Ea,#VALUE!
FP1023,Potatoes,Potato Russet 5Lb Ea,Ea,#VALUE!
FP1022,Potatoes,Potato Russet Per/Lb,Lb,#VALUE!
FP1021,Potatoes,Potato White Big Per Lb,Lb,#VALUE!
FP1179,Potatoes,Potato White Small Per Lb,Lb,#VALUE!
FP1187,Reg Veg,Carrot Shredded Baby Ea,Ea,#VALUE!
FP1180,Regular Veggies,Arbi/Taro Big Per Lb,Lb,#VALUE!
FP1026,Regular Veggies,Arbi/Taro Small Per Lb,Lb,#VALUE!
FP1587,Regular veggies,Artichoke Each,Ea,#VALUE!
FP1057,Regular Veggies,Avocado Ea,Ea,#VALUE!
FP1060,Regular Veggies,Banana Plantain Per Lb,Lb,#VALUE!
FP1059,Regular Veggies,Bean Fava S Per Lb,Lb,#VALUE!
FP1058,Regular Veggies,Bean Garbanzo S Per Lb,Lb,#VALUE!
FP1485,Regular Veggies,Beans Green French /Lb,Lb,#VALUE!
FP1038,Regular Veggies,Bean Green Per Lb,Lb,#VALUE!
FP1041,Regular Veggies,Bean Guvar Per Lb,Lb,#VALUE!
FP1039,Regular Veggies,Bean Long (Dark Green) Per Lb,Lb,#VALUE!
FP1488,Regular Veggies,Bean Long S(Light Green) Per Lb,Lb,#VALUE!
FP1049,Regular Veggies,Bean Valor Flat S Per Lb,Lb,#VALUE!
FP1055,Regular Veggies,Beetroot Per Lb,Lb,#VALUE!
FP1482,Regular Veggies,Bok Choy Big Per Lb,Lb,#VALUE!
FP1165,Regular Veggies,Bok Choy Small Per Lb,Lb,#VALUE!
FP1479,Regular Veggies,Broccoflower Ea,Ea,#VALUE!
FP1056,Regular Veggies,Broccoli Per Lb,Lb,#VALUE!
FP1247,Regular Veggies,Brussel Sprouts Per Lb,Lb,#VALUE!
FP1532,Regular Veggies,Brussel Sprouts Stalk Ea,Ea,#VALUE!
FP1036,Regular Veggies,Cabbage Per/Lb,Lb,#VALUE!
FP1064,Regular Veggies,Cabbage Red Per Lb,Lb,#VALUE!
FP1594,Regular veggies,Cabbage Taiwan Per Lb,Lb,#VALUE!
FP1203,Regular Veggies,Cantola Per Lb,Lb,#VALUE!
FP1034,Regular Veggies,Carrot Baby Pack Ea,Ea,#VALUE!
FP1264,Regular Veggies,Carrot Bag 2Lb,Lb,#VALUE!
FP1258,Regular Veggies,Carrot Indian Per Lb,Lb,#VALUE!
FP1035,Regular Veggies,Carrot Jumbo Per/Lb,Lb,#VALUE!
FP1477,Regular Veggies,Carrot Kern Ridge Shredded Per Pack,,#VALUE!
FP1433,Regular Veggies,Carrot Per Lb,Lb,#VALUE!
FP1171,Regular Veggies,Carrot Purple Per Lb,Lb,#VALUE!
FP1037,Regular Veggies,Cauliflower Ea,Ea,#VALUE!
FP1063,Regular Veggies,Chayote,Lb,#VALUE!
FP1197,Regular Veggies,Chinese Bittermelon Per Lb,Lb,#VALUE!
FP1166,Regular Veggies,Corn White Ea,Ea,#VALUE!
FP1061,Regular Veggies,Corn Yellow Ea,Ea,#VALUE!
FP1658,Regular veggies,Desi papdi per lb,Lb,#VALUE!
FP1050,Regular Veggies,Dosakai Per Lb,Lb,#VALUE!
FP1044,Regular Veggies,Drumsticks Per/Lb,Lb,#VALUE!
FP1519,Regular Veggies,Fresh Jicama Per Lb,Lb,#VALUE!
FP1585,Regular veggies,Galanga Root Per Lb ,Lb,#VALUE!
FP1303,Regular Veggies,Indian Petha Lb,Lb,#VALUE!
FP1257,Regular Veggies,Jaggery per lb,,#VALUE!
FP1172,Regular Veggies,Kabocha Per Lb,Lb,#VALUE!
FP1032,Regular Veggies,Karela Per Lb,Lb,#VALUE!
FP1191,Regular Veggies,Kohlrabi Per Lb,Lb,#VALUE!
FP1028,Regular Veggies,Lemon Ea,Ea,#VALUE!
FP1040,Regular Veggies,Lettuce Ea,Ea,#VALUE!
FP1027,Regular Veggies,Lime Ea,Ea,#VALUE!
FP1586,Regular veggies,Lotus Root Per Lb ,Lb,#VALUE!
FP1542,Regular Veggies,Mango Green Baby Per Lb,Lb,#VALUE!
FP1025,Regular Veggies,Mango Green Lb,Lb,#VALUE!
FP1593,Fruits,Mango Steen Bag Each ,Ea,#VALUE!
FP1462,Regular Veggies,Mashroom White,,#VALUE!
FP1589,Regular veggies,Mitake Mushroom Each,Ea,#VALUE!
FP1054,Regular Veggies,Mooli/Daikon Per Lb,Lb,#VALUE!
FP1403,Regular Veggies,Moongra Per Lb,Lb,#VALUE!
FP1043,Regular Veggies,Mushroom Box,Ea,#VALUE!
FP1404,Regular Veggies,Mushroom Loose Per Lb,Lb,#VALUE!
FP1228,Regular Veggies,Napa Leaf Per Per Lb,Lb,#VALUE!
FP1029,Regular Veggies,Okra India Per Lb,Lb,#VALUE!
FP1240,Regular Veggies,Opo Indian,Lb,#VALUE!
FP1045,Regular Veggies,Opo Long Per Lb,Lb,#VALUE!
FP1046,Regular Veggies,Opo Round Per Lb,Lb,#VALUE!
FP1591,Regular veggies,Parsnip Per Lb ,Lb,#VALUE!
FP1042,Regular Veggies,Parval Per Lb,Lb,#VALUE!
FP1177,Regular Veggies,Peanut Roasted Per Lb,Lb,#VALUE!
FP1374,Regular Veggies,Peanuts Raw Per Lb,Lb,#VALUE!
FP1189,Regular Veggies,Peas English Per Lb,Lb,#VALUE!
FP1267,Regular Veggies,Peas Snow Lb,Lb,#VALUE!
FP1272,Regular Veggies,Peas Sugar Snap Per Lb,Lb,#VALUE!
FP1182,Regular Veggies,Potato Sweet Per Lb,Lb,#VALUE!
FP1052,Regular Veggies,Pumpkin White Per Lb,Lb,#VALUE!
FP1051,Regular Veggies,Pumpkin Yellow Per Lb,Lb,#VALUE!
FP1062,Regular Veggies,Radish Red Per Lb,Lb,#VALUE!
FP1031,Regular Veggies,Ram Tori Per Lb,Lb,#VALUE!
FP1251,Regular Veggies,Ratalu Per Lb,Lb,#VALUE!
FP1590,Regular veggies,Shitake Mushroom Per Lb ,Lb,#VALUE!
FP1606,Regular veggies,Singoda Pack Each,Ea,#VALUE!
FP1047,Regular Veggies,Sinqua Per Lb,Lb,#VALUE!
FP1619,Regular veggies,Sitaphal Per Lb ,Lb,#VALUE!
FP1149,Regular Veggies,Snake Gourd Per/Lb,Lb,#VALUE!
FP1173,Regular Veggies,Squash Akron Per Lb,Lb,#VALUE!
FP1475,Regular Veggies,Squash Bengali Per Lb,Lb,#VALUE!
FP1174,Regular Veggies,Squash Butternut Per Lb,Lb,#VALUE!
FP1580,Regular veggies,Squash Moqua Per Lb ,Lb,#VALUE!
FP1195,Regular Veggies,Squash Summer Per Lb,Lb,#VALUE!
FP1048,Regular Veggies,Tinda Punjabi Per Lb,Lb,#VALUE!
FP1033,Regular Veggies,Tindora Per Lb,Lb,#VALUE!
FP1499,Regular Veggies,Tomato Tomatillo Per Lb,Lb,#VALUE!
FP1053,Regular Veggies,Turnip Per Lb,Lb,#VALUE!
FP1200,Regular Veggies,Valor Long Per Lb,Lb,#VALUE!
FP1199,Regular Veggies,Valor Round Per Lb,Lb,#VALUE!
FP1204,Regular Veggies,Walnut Whole Per Lb,Lb,#VALUE!
FP1183,Regular Veggies,Yam Japanese Per Lb,Lb,#VALUE!
FP1181,Regular Veggies,Yam Red Per Lb,Lb,#VALUE!
FP1184,Regular Veggies,Yuca Per Lb,Lb,#VALUE!
FP1568,Regular veggies ,Bean Romano Per Lb ,Lb,#VALUE!
FP1578,Regular veggies ,Breadfruit Per Lb ,Lb,#VALUE!
FP1560,Tofu ,Tofu Wo Chong Firm,Ea,#VALUE!
FP1561,Tofu ,Tofu Wo Chong Soft ,Ea,#VALUE!
FP1645,Tomatoes,Tomato Cherry Per lb ,Lb,#VALUE!
FP1095,Tomatoes,Tomato Cluster Per/Lb,Lb,#VALUE!
FP1390,Tomatoes,Tomato Grape Medley Per Lb,Lb,#VALUE!
FP1093,Tomatoes,Tomato Jumbo Per Lb,Lb,#VALUE!
FP1407,Tomatoes,Tomato Mexican ,Lb,#VALUE!
FP1094,Tomatoes,Tomato Roma Per Lb,Lb,#VALUE!
FP1082,Veg Leaves,Aloevera Ea,Lb,#VALUE!
FP1074,Veg Leaves,Asparagus Bunch Ea,Ea,#VALUE!
FP1501,Veg Leaves,Asparagus Per Lb,Lb,#VALUE!
FP1070,Veg Leaves,Banana Flower Per Lb,Lb,#VALUE!
FP1425,Veg Leaves,Banana Leaf Single,lb,#VALUE!
FP1065,Veg Leaves,Banana Leaves Ea,Lb,#VALUE!
FP1402,Veg Leaves,Basil Leaves,,#VALUE!
FP1084,Veg Leaves,Bathua Bunch Ea,Ea,#VALUE!
FP1438,Veg Leaves,Beet With Leaves,,#VALUE!
FP1269,Veg Leaves,Button Rose,,#VALUE!
FP1439,Veg Leaves,Carrot With Leaves,,#VALUE!
FP1167,Veg Leaves,Celery Bunch Ea,Ea,#VALUE!
FP1449,Veg Leaves,Chinese Celery/Per Lb,Lb,#VALUE!
FP1068,Veg Leaves,Cilantro Ea,Ea,#VALUE!
FP1246,Veg Leaves,Collard Green,,#VALUE!
FP1080,Veg Leaves,Dil Leaves Bunch,Ea,#VALUE!
FP1067,Veg Leaves,Drumstick Leaves Per Lb,Lb,#VALUE!
FP1252,Veg Leaves,Fennel Leaves Bunch Ea,Ea,#VALUE!
FP1515,Fresh Flower,Fresh Marigold Flower Bouqet,,#VALUE!
FP1209,Veg Leaves,Gai Lan Per Lb,Lb,#VALUE!
FP1075,Veg Leaves,Gongura Leaves Bunch Ea,Ea,#VALUE!
FP1176,Veg Leaves,Green Leaves Bunch,Lb,#VALUE!
FP1375,Veg Leaves,Jasmine Malli Flower,,#VALUE!
FP1085,Veg Leaves,Kale Bunch Ea,Ea,#VALUE!
FP1072,Veg Leaves,Leaf Curry Pach Ea,Ea,#VALUE!
FP1069,Veg Leaves,Leaf Paan 5 Pack Ea,Ea,#VALUE!
FP1384,Veg Leaves,Lemon Grass Per Lb,Lb,#VALUE!
FP1382,Veg Leaves,Lettuce Pacific Romaine Hearts 3 Pack,,#VALUE!
FP1245,Veg Leaves,Lettuce Romanie Ea,Ea,#VALUE!
FP1422,Veg Leaves,Mango Leaf 4 Pack,,#VALUE!
FP1268,Veg Leaves,Mango Leaves Bunch Ea,Ea,#VALUE!
FP1066,Veg Leaves,Methi Bunch Ea,Ea,#VALUE!
FP1081,Veg Leaves,Mint Ea,Ea,#VALUE!
FP1437,Veg Leaves,Mustard China,Ea,#VALUE!
FP1201,Veg Leaves,Onion Mexican Ea,Ea,#VALUE!
FP1073,Veg Leaves,Onion Spring Ea,Ea,#VALUE!
FP1254,Veg Leaves,Organic Artichoke Ea,Ea,#VALUE!
FP1211,Veg Leaves,Parsley Bunch Ea,Ea,#VALUE!
FP1440,Veg Leaves,Radish With Leaves,,#VALUE!
FP1076,Veg Leaves,Red Leaves Per Lb,Lb,#VALUE!
FP1463,Veg Leaves,Red Spinach Bunch Ea,Ea,#VALUE!
FP1355,Veg Leaves,Saag Indian Bunch,Ea,#VALUE!
FP1071,Veg Leaves,Saag Mustard Bunch Ea,Ea,#VALUE!
FP1083,Veg Leaves,Saag Rapini Bunch Ea,Ea,#VALUE!
FP1185,Veg Leaves,Saag Sarson Bunch Ea,Ea,#VALUE!
FP1450,Veg Leaves,Small Gai Choy Per Lb,Lb,#VALUE!
FP1417,Veg Leaves,Sour Leaf Bunch Ea,Ea,#VALUE!
FP1079,Veg Leaves,Spinach Big Bag Ea,Ea,#VALUE!
FP1077,Veg Leaves,Spinach Bunch,Ea,#VALUE!
FP1078,Veg Leaves,Spinach Small Bag Ea,Ea,#VALUE!
FP1259,Veg Leaves,Taro Leaf Per Lb,Lb,#VALUE!
FP1454,Veg Leaves,Thotakura Per Lb,Lb,#VALUE!
FP1476,Veg Leaves,Water Spinach Per Lb,Lb,#VALUE!
FP1208,Veg Leaves,Yo Choy Per Lb,Lb,#VALUE!
FP1661,Veg Leaves ,bachalikura Leaves per lb ,lb,#VALUE!
FP1564,Veg Leaves ,Green Leaf Lettuce ,Ea,#VALUE!
FP1629,Veg Leaves ,Leaves Chulai bunch,Ea,#VALUE!
FP1253,Veg Leaves ,Leek Bunch ,Ea,#VALUE!
FP1634,Veg Leaves ,Lettuce Red Leaf Ea,Ea,#VALUE!
FP1684,,Mango Atulfo 4X5 ,Ea,#VALUE!